,MDS_x,MDS_y,country,iso_alpha,continent,tsne_x,tsne_y,scluster6,kmeans6
0,-1.0679655718881562,7.216551775243845,Afghanistan,AFG,Asia,-8.855268,10.517956,5,3
12,-2.393537449327497,-2.059857345837214,Albania,ALB,Europe,2.3775632,-0.30276576,1,5
24,-0.9665200840560035,0.44975558992276427,Algeria,DZA,Africa,-1.0301248,1.8966149,1,1
36,1.1224535671075768,6.674040130351946,Angola,AGO,Africa,-8.622373,11.268964,5,3
48,1.046018157105741,-2.9646279277944574,Argentina,ARG,Americas,2.66271,-3.8979735,4,5
60,4.964687104006022,-6.356677189046902,Australia,AUS,Oceania,4.815369,-8.505525,3,0
72,4.823544146499757,-5.753556676620818,Austria,AUT,Europe,5.566309,-7.7143126,3,0
84,5.600222637951417,-3.182132662204847,Bahrain,BHR,Asia,3.6830575,-8.19973,3,0
96,-2.2105575444184313,3.6121691878502147,Bangladesh,BGD,Asia,-4.361431,7.253408,0,3
108,4.677272299262158,-6.031064507153859,Belgium,BEL,Europe,4.985806,-7.9462686,3,0
120,-1.5375613647091457,3.8997726305729956,Benin,BEN,Africa,-5.658738,7.248427,0,3
132,-1.0772869208051326,2.4828193228479583,Bolivia,BOL,Americas,-3.2052429,5.9238605,0,1
144,-2.407929970025746,-1.8606140061870164,Bosnia and Herzegovina,BIH,Europe,2.1736698,-0.03774915,1,5
156,-3.227518414350826,1.2654572343071513,Botswana,BWA,Africa,-2.1767693,6.5274386,0,1
168,-0.6508845783156415,-0.5800360176856367,Brazil,BRA,Americas,0.28142023,0.49716744,1,1
180,-0.9261757395988219,-3.00437632052833,Bulgaria,BGR,Europe,3.2337444,-2.1708565,4,5
192,-1.59796544584999,5.066318311643894,Burkina Faso,BFA,Africa,-7.3603234,8.632937,5,3
204,-1.0991455649890984,5.3559268743928685,Burundi,BDI,Africa,-7.0885034,9.290763,5,3
216,-2.9002241386461085,4.227203778160708,Cambodia,KHM,Asia,-4.659916,8.784548,0,3
228,-0.9508473914414795,4.0156008996846095,Cameroon,CMR,Africa,-6.349443,7.07084,0,3
240,6.207901629934553,-6.730054633306601,Canada,CAN,Americas,5.0272894,-9.068423,3,0
252,-0.7667710546885761,5.407720121719334,Central African Republic,CAF,Africa,-7.058029,9.413702,5,3
264,-1.2232627395289892,4.508332199902797,Chad,TCD,Africa,-6.60092,8.130821,5,3
276,-0.6610609533835862,-2.2064203644411884,Chile,CHL,Americas,1.8347905,-1.5266429,4,5
288,-3.1288161416101743,0.013663181030124294,China,CHN,Asia,0.67480516,2.8836827,1,1
300,-1.4755017577192397,-0.8470145427794994,Colombia,COL,Americas,1.0755957,0.633735,1,1
312,-1.7731583414791283,2.808502738609243,Comoros,COM,Africa,-3.8101244,6.1041894,0,3
324,-0.6108224879159084,5.435292964922615,"Congo, Dem. Rep.",COD,Africa,-6.893304,9.6867075,5,3
336,-0.3612419980455183,2.6271078576264024,"Congo, Rep.",COG,Africa,-5.298759,4.7984605,0,3
348,-1.502744893407823,-2.8451593382837945,Costa Rica,CRI,Americas,2.6412444,-1.3197362,4,5
360,-0.4263036759837144,4.027220906608026,Cote d'Ivoire,CIV,Africa,-6.6877494,6.7250566,0,3
372,0.5253253694620642,-3.34932166882024,Croatia,HRV,Europe,3.6232035,-3.553186,4,5
384,-0.9460493400966604,-3.5140164947592187,Cuba,CUB,Americas,2.2393703,-2.9876456,4,5
396,2.969638258258572,-4.319002639123126,Czech Republic,CZE,Europe,3.9825501,-6.355951,2,2
408,5.721139706063034,-6.532971709158902,Denmark,DNK,Europe,5.227321,-8.804776,3,0
420,-0.3742130682637469,4.284243615909203,Djibouti,DJI,Africa,-5.9121323,8.248382,0,3
432,-2.07238126126865,-0.024309512817703834,Dominican Republic,DOM,Americas,0.41379508,1.9805688,1,1
444,-0.4098707586178428,-0.7375684379811092,Ecuador,ECU,Americas,0.009131059,0.18082662,1,1
456,-1.6085724030403081,1.4577713179605172,Egypt,EGY,Africa,-2.029056,3.4474962,0,1
468,-0.6657333905235429,0.3349838686830101,El Salvador,SLV,Americas,-1.0205276,1.3552097,1,1
480,-1.374503061010228,5.636180296131651,Equatorial Guinea,GNQ,Africa,-8.688198,9.298056,5,3
492,-2.0013701102029846,4.839882175829128,Eritrea,ERI,Africa,-7.6635013,8.202629,5,3
504,-1.6349878125331359,5.27708109584899,Ethiopia,ETH,Africa,-7.669478,8.832505,5,3
516,3.397434660817994,-5.476617057199301,Finland,FIN,Europe,4.972729,-7.083329,2,2
528,4.096721337243344,-6.026440417367514,France,FRA,Europe,5.0818377,-7.6034393,3,0
540,3.4078874296332597,1.7823904540421458,Gabon,GAB,Africa,-2.7613556,-0.33071202,0,4
552,-2.6313320452459563,5.082499752086508,Gambia,GMB,Africa,-8.466797,7.9315076,5,3
564,5.251051903618563,-5.933811679021974,Germany,DEU,Europe,5.1990547,-8.207852,3,0
576,-1.703543547206955,2.944470595152095,Ghana,GHA,Africa,-4.4463186,5.839323,0,3
588,1.5811922326456866,-5.175356108084022,Greece,GRC,Europe,4.8718014,-5.6140676,2,2
600,-0.9335529906010975,1.1575711049909843,Guatemala,GTM,Americas,-1.7060212,2.4660184,1,1
612,-2.0641808212155945,5.527801885032844,Guinea,GIN,Africa,-8.510525,8.73814,5,3
624,-1.3839732435775234,6.7951454115131895,Guinea-Bissau,GNB,Africa,-8.805366,10.110485,5,3
636,-1.3789343291526985,3.391012462472344,Haiti,HTI,Americas,-4.882634,6.7473984,0,3
648,-1.5712940100736281,0.9544684114144497,Honduras,HND,Americas,-1.1899507,2.819668,1,1
660,1.019843421255192,-6.236924237020328,"Hong Kong, China",HKG,Asia,5.9514546,-5.748697,2,2
672,1.605228888642335,-3.34705361788237,Hungary,HUN,Europe,3.3652387,-4.52309,4,5
684,4.271780824221374,-7.152504049179933,Iceland,ISL,Europe,5.8356338,-8.02497,3,0
696,-2.305310064115084,2.5508131995416314,India,IND,Asia,-3.50052,5.319072,0,1
708,-2.5338674035730016,2.0514263673114086,Indonesia,IDN,Asia,-2.5453837,4.7619543,0,1
720,0.5798519703268576,0.21633314534318998,Iran,IRN,Asia,-1.491154,0.40997684,1,1
732,2.252427726287468,0.8094122474493193,Iraq,IRQ,Asia,-2.8748221,-0.009419514,0,4
744,1.4882758518504555,-5.815520755208031,Ireland,IRL,Europe,5.5608516,-5.9417205,2,2
756,1.852350374142237,-5.115787579128612,Israel,ISR,Asia,4.824432,-5.842172,2,2
768,2.5631065840322034,-5.6328188613230346,Italy,ITA,Europe,5.164151,-6.545621,2,2
780,-0.6125792768578714,-2.646464680774662,Jamaica,JAM,Americas,2.6752017,-2.2209368,4,5
792,2.1224675949909693,-6.656291516710512,Japan,JPN,Asia,5.7694335,-6.6242204,2,2
804,-1.7648146392124564,0.3975661772794092,Jordan,JOR,Asia,-0.55285376,2.5775762,1,1
816,-2.0904564283051097,2.772084280344163,Kenya,KEN,Africa,-5.451763,5.318047,0,3
828,-2.4029016234438942,-0.7319590355490325,"Korea, Dem. Rep.",KOR,Asia,1.4717649,1.3019626,1,1
